,Station,Season,SeasonFull,HabA,FPA,RUA,FPI,RUI,Region_1,Region_2
3WINTER,3,WIN,Winter,54.20231568,1.8855,2.346608318,1,1969.3,1,1
3SPRING,3,SPR,Spring,54.20231568,1.8855,2.346608318,1,1969.3,1,1
3SUMMER,3,SUM,Summer,54.20231568,1.8855,2.346608318,1,1969.3,1,1
3FALL,3,FALL,Fall,54.20231568,1.8855,2.346608318,1,1969.3,1,1
5WINTER,5,WIN,Winter,11.94725551,0.0411,0.330189913,693.5,1750.18,2,1
5SPRING,5,SPR,Spring,11.94725551,0.0411,0.330189913,693.5,1750.18,2,1
5SUMMER,5,SUM,Summer,11.94725551,0.0411,0.330189913,693.5,1750.18,2,1
5FALL,5,FALL,Fall,11.94725551,0.0411,0.330189913,693.5,1750.18,2,1
6WINTER,6,WIN,Winter,17.39521823,0.1406,0.938860589,574.55,2224.484,2,1
6SPRING,6,SPR,Spring,17.39521823,0.1406,0.938860589,574.55,2224.484,2,1
6SUMMER,6,SUM,Summer,17.39521823,0.1406,0.938860589,574.55,2224.484,2,1
6FALL,6,FALL,Fall,17.39521823,0.1406,0.938860589,574.55,2224.484,2,1
7WINTER,7,WIN,Winter,28.61735582,0.1623,0.466715504,235.4066667,2139.916667,3,1
7SPRING,7,SPR,Spring,28.61735582,0.1623,0.466715504,235.4066667,2139.916667,3,1
7SUMMER,7,SUM,Summer,28.61735582,0.1623,0.466715504,235.4066667,2139.916667,3,1
7FALL,7,FALL,Fall,28.61735582,0.1623,0.466715504,235.4066667,2139.916667,3,1
14WINTER,14,WIN,Winter,40.24217732,0.1544,0.986484948,872.8533333,476.43,4,2
14SPRING,14,SPR,Spring,40.24217732,0.1544,0.986484948,872.8533333,476.43,4,2
14SUMMER,14,SUM,Summer,40.24217732,0.1544,0.986484948,872.8533333,476.43,4,2
14FALL,14,FALL,Fall,40.24217732,0.1544,0.986484948,872.8533333,476.43,4,2
19WINTER,19,WIN,Winter,25.78749182,0.3828,0.680198159,201.0633333,305.9,4,2
19SPRING,19,SPR,Spring,25.78749182,0.3828,0.680198159,201.0633333,305.9,4,2
19SUMMER,19,SUM,Summer,25.78749182,0.3828,0.680198159,201.0633333,305.9,4,2
19FALL,19,FALL,Fall,25.78749182,0.3828,0.680198159,201.0633333,305.9,4,2
20WINTER,20,WIN,Winter,37.7457031,0.072,0.072759631,286.7966667,337.1266667,4,2
20SPRING,20,SPR,Spring,37.7457031,0.072,0.072759631,286.7966667,337.1266667,4,2
20SUMMER,20,SUM,Summer,37.7457031,0.072,0.072759631,286.7966667,337.1266667,4,2
20FALL,20,FALL,Fall,37.7457031,0.072,0.072759631,286.7966667,337.1266667,4,2
22WINTER,22,WIN,Winter,25.83622397,0.1214,0.336243462,320.6866667,103.8566667,4,2
22SPRING,22,SPR,Spring,25.83622397,0.1214,0.336243462,320.6866667,103.8566667,4,2
22SUMMER,22,SUM,Summer,25.83622397,0.1214,0.336243462,320.6866667,103.8566667,4,2
22FALL,22,FALL,Fall,25.83622397,0.1214,0.336243462,320.6866667,103.8566667,4,2
26WINTER,26,WIN,Winter,50.90004417,0.4748,0.598743382,83.37,57.77,4,2
26SPRING,26,SPR,Spring,50.90004417,0.4748,0.598743382,83.37,57.77,4,2
26SUMMER,26,SUM,Summer,50.90004417,0.4748,0.598743382,83.37,57.77,4,2
26FALL,26,FALL,Fall,50.90004417,0.4748,0.598743382,83.37,57.77,4,2
27WINTER,27,WIN,Winter,49.66969868,0.4836,1.967296983,281.3166667,9.976666667,4,2
27SPRING,27,SPR,Spring,49.66969868,0.4836,1.967296983,281.3166667,9.976666667,4,2
27SUMMER,27,SUM,Summer,49.66969868,0.4836,1.967296983,281.3166667,9.976666667,4,2
27FALL,27,FALL,Fall,49.66969868,0.4836,1.967296983,281.3166667,9.976666667,4,2
33WINTER,33,WIN,Winter,48.17691853,0.4385,0.504161889,4.113333333,213.32,4,2
33SPRING,33,SPR,Spring,48.17691853,0.4385,0.504161889,4.113333333,213.32,4,2
33SUMMER,33,SUM,Summer,48.17691853,0.4385,0.504161889,4.113333333,213.32,4,2
33FALL,33,FALL,Fall,48.17691853,0.4385,0.504161889,4.113333333,213.32,4,2
34WINTER,34,WIN,Winter,36.87783406,0.213,0.771448446,36.25,76.38666667,4,2
34SPRING,34,SPR,Spring,36.87783406,0.213,0.771448446,36.25,76.38666667,4,2
34FALL,34,FALL,Fall,36.87783406,0.213,0.771448446,36.25,76.38666667,4,2
39WINTER,39,WIN,Winter,27.81988162,0.8859,1.466688231,101.34,548.6766667,5,3
39SPRING,39,SPR,Spring,27.81988162,0.8859,1.466688231,101.34,548.6766667,5,3
39SUMMER,39,SUM,Summer,27.81988162,0.8859,1.466688231,101.34,548.6766667,5,3
39FALL,39,FALL,Fall,27.81988162,0.8859,1.466688231,101.34,548.6766667,5,3
43WINTER,43,WIN,Winter,48.74866034,0.9404,1.174905775,154.3066667,1468.28,5,3
43SPRING,43,SPR,Spring,48.74866034,0.9404,1.174905775,154.3066667,1468.28,5,3
43SUMMER,43,SUM,Summer,48.74866034,0.9404,1.174905775,154.3066667,1468.28,5,3
43FALL,43,FALL,Fall,48.74866034,0.9404,1.174905775,154.3066667,1468.28,5,3
44WINTER,44,WIN,Winter,46.48833693,0.5882,0.593700073,1,322.8233333,5,3
44SPRING,44,SPR,Spring,46.48833693,0.5882,0.593700073,1,322.8233333,5,3
44SUMMER,44,SUM,Summer,46.48833693,0.5882,0.593700073,1,322.8233333,5,3
44FALL,44,FALL,Fall,46.48833693,0.5882,0.593700073,1,322.8233333,5,3
45WINTER,45,WIN,Winter,42.50441469,0.8884,1.316741759,1,779.17,5,3
45SPRING,45,SPR,Spring,42.50441469,0.8884,1.316741759,1,779.17,5,3
45SUMMER,45,SUM,Summer,42.50441469,0.8884,1.316741759,1,779.17,5,3
45FALL,45,FALL,Fall,42.50441469,0.8884,1.316741759,1,779.17,5,3
48WINTER,48,WIN,Winter,56.40261768,0.5389,0.750700014,1,431.21,6,4
48SPRING,48,SPR,Spring,56.40261768,0.5389,0.750700014,1,431.21,6,4
48SUMMER,48,SUM,Summer,56.40261768,0.5389,0.750700014,1,431.21,6,4
48FALL,48,FALL,Fall,56.40261768,0.5389,0.750700014,1,431.21,6,4
50WINTER,50,WIN,Winter,42.24209694,0.1564,0.576530777,32.36333333,1108.686667,6,4
50SPRING,50,SPR,Spring,42.24209694,0.1564,0.576530777,32.36333333,1108.686667,6,4
50SUMMER,50,SUM,Summer,42.24209694,0.1564,0.576530777,32.36333333,1108.686667,6,4
50FALL,50,FALL,Fall,42.24209694,0.1564,0.576530777,32.36333333,1108.686667,6,4
51WINTER,51,WIN,Winter,15.74362445,0.2245,0.330304238,539.25,5876.686667,7,5
51SPRING,51,SPR,Spring,15.74362445,0.2245,0.330304238,539.25,5876.686667,7,5
51SUMMER,51,SUM,Summer,15.74362445,0.2245,0.330304238,539.25,5876.686667,7,5
51FALL,51,FALL,Fall,15.74362445,0.2245,0.330304238,539.25,5876.686667,7,5
53SPRING,53,SPR,Spring,44.76451802,0.356,0.392451466,48.44333333,574.04,8,6
53SUMMER,53,SUM,Summer,44.76451802,0.356,0.392451466,48.44333333,574.04,8,6
53FALL,53,FALL,Fall,44.76451802,0.356,0.392451466,48.44333333,574.04,8,6
55WINTER,55,WIN,Winter,36.22106974,0.7487,0.932669504,103.63,487.7133333,8,6
55SPRING,55,SPR,Spring,36.22106974,0.7487,0.932669504,103.63,487.7133333,8,6
55SUMMER,55,SUM,Summer,36.22106974,0.7487,0.932669504,103.63,487.7133333,8,6
55FALL,55,FALL,Fall,36.22106974,0.7487,0.932669504,103.63,487.7133333,8,6
57WINTER,57,WIN,Winter,48.45127814,0.15,1.455112473,1388.2,153.5833333,9,6
57SUMMER,57,SUM,Summer,48.45127814,0.15,1.455112473,1388.2,153.5833333,9,6
57FALL,57,FALL,Fall,48.45127814,0.15,1.455112473,1388.2,153.5833333,9,6
60WINTER,60,WIN,Winter,61.41702906,1.4995,1.80253332,1,2055.5,8,6
60SPRING,60,SPR,Spring,61.41702906,1.4995,1.80253332,1,2055.5,8,6
60SUMMER,60,SUM,Summer,61.41702906,1.4995,1.80253332,1,2055.5,8,6
60FALL,60,FALL,Fall,61.41702906,1.4995,1.80253332,1,2055.5,8,6
66WINTER,66,WIN,Winter,38.51126741,1.2044,1.59097264,45.28,1058.57,8,6
66SPRING,66,SPR,Spring,38.51126741,1.2044,1.59097264,45.28,1058.57,8,6
66SUMMER,66,SUM,Summer,38.51126741,1.2044,1.59097264,45.28,1058.57,8,6
66FALL,66,FALL,Fall,38.51126741,1.2044,1.59097264,45.28,1058.57,8,6
68WINTER,68,WIN,Winter,41.23292989,0.2701,0.317433247,446.73,490.7566667,8,6
68SPRING,68,SPR,Spring,41.23292989,0.2701,0.317433247,446.73,490.7566667,8,6
68SUMMER,68,SUM,Summer,41.23292989,0.2701,0.317433247,446.73,490.7566667,8,6
68FALL,68,FALL,Fall,41.23292989,0.2701,0.317433247,446.73,490.7566667,8,6
70WINTER,70,WIN,Winter,39.70339999,0.3335,0.333504079,79.94,960.99,10,4
70SPRING,70,SPR,Spring,39.70339999,0.3335,0.333504079,79.94,960.99,10,4
70SUMMER,70,SUM,Summer,39.70339999,0.3335,0.333504079,79.94,960.99,10,4
70FALL,70,FALL,Fall,39.70339999,0.3335,0.333504079,79.94,960.99,10,4
71WINTER,71,WIN,Winter,42.38669619,0.9725,2.889984934,77.84333333,1274.43,11,5
71SPRING,71,SPR,Spring,42.38669619,0.9725,2.889984934,77.84333333,1274.43,11,5
71SUMMER,71,SUM,Summer,42.38669619,0.9725,2.889984934,77.84333333,1274.43,11,5
71FALL,71,FALL,Fall,42.38669619,0.9725,2.889984934,77.84333333,1274.43,11,5
72WINTER,72,WIN,Winter,18.71258523,0.5308,0.545107177,1,2442.95,12,5
72SPRING,72,SPR,Spring,18.71258523,0.5308,0.545107177,1,2442.95,12,5
72SUMMER,72,SUM,Summer,18.71258523,0.5308,0.545107177,1,2442.95,12,5
72FALL,72,FALL,Fall,18.71258523,0.5308,0.545107177,1,2442.95,12,5
75WINTER,75,WIN,Winter,49.21527949,1.608,2.27270417,94.86333333,136.28,8,6
75SPRING,75,SPR,Spring,49.21527949,1.608,2.27270417,94.86333333,136.28,8,6
75SUMMER,75,SUM,Summer,49.21527949,1.608,2.27270417,94.86333333,136.28,8,6
75FALL,75,FALL,Fall,49.21527949,1.608,2.27270417,94.86333333,136.28,8,6
78WINTER,78,WIN,Winter,73.31091342,0.9839,1.012948365,1,664.2066667,6,4
78SPRING,78,SPR,Spring,73.31091342,0.9839,1.012948365,1,664.2066667,6,4
78SUMMER,78,SUM,Summer,73.31091342,0.9839,1.012948365,1,664.2066667,6,4
78FALL,78,FALL,Fall,73.31091342,0.9839,1.012948365,1,664.2066667,6,4